CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,RFM_segment,Cluster,Segment,Avg_Order_Value,Customer_Lifetime,CLV,CLV_segment
13240.0,6,1,224.07,4,1,2,7,412,0,Champions,224.07,1,224.07,Low CLV
13255.0,14,1,225.7,1,1,2,4,112,2,Potential Loyalists,225.7,1,225.7,Medium CLV
13267.0,1,2,622.3,5,4,4,13,544,0,Champions,311.15,2,622.3,High CLV
13269.0,1,2,662.1700000000001,5,4,5,14,545,0,Champions,331.08500000000004,2,662.1700000000001,High CLV
13270.0,6,1,590.0,4,1,4,9,414,0,Champions,590.0,1,590.0,High CLV
13305.0,13,1,136.2,1,1,1,3,111,2,Potential Loyalists,136.2,1,136.2,Low CLV
13319.0,6,2,759.28,4,4,5,13,445,0,Champions,379.64,2,759.28,High CLV
13324.0,1,1,650.1,5,1,5,11,515,0,Champions,650.1,1,650.1,High CLV
13327.0,5,2,745.0,4,4,5,13,445,0,Champions,372.5,2,745.0,High CLV
13329.0,7,1,304.2,3,1,3,7,313,0,Champions,304.2,1,304.2,Medium CLV
13369.0,6,1,308.28000000000003,4,1,3,8,413,0,Champions,308.28000000000003,1,308.28000000000003,Medium CLV
13370.0,12,1,754.87,2,1,5,8,215,2,Potential Loyalists,754.87,1,754.87,High CLV
13402.0,12,1,308.28000000000003,2,1,3,6,213,2,Potential Loyalists,308.28000000000003,1,308.28000000000003,Medium CLV
13408.0,2,3,2247.7200000000003,5,5,5,15,555,4,Lost Customers,749.2400000000001,3,2247.7200000000003,High CLV
13418.0,5,3,992.34,4,5,5,14,455,0,Champions,330.78000000000003,3,992.3400000000001,High CLV
13448.0,4,3,829.5400000000001,4,5,5,14,455,0,Champions,276.5133333333334,3,829.5400000000002,High CLV
13455.0,7,1,692.94,3,1,5,9,315,0,Champions,692.94,1,692.94,High CLV
13468.0,9,3,582.23,2,5,4,11,254,2,Potential Loyalists,194.07666666666668,3,582.23,High CLV
13488.0,8,1,1381.92,3,1,5,9,315,0,Champions,1381.92,1,1381.92,High CLV
13491.0,12,1,98.9,2,1,1,4,211,2,Potential Loyalists,98.9,1,98.9,Low CLV
13495.0,8,1,510.95,3,1,4,8,314,0,Champions,510.95,1,510.95,High CLV
13497.0,9,1,153.5,2,1,1,4,211,2,Potential Loyalists,153.5,1,153.5,Low CLV
13506.0,10,1,301.12,2,1,3,6,213,2,Potential Loyalists,301.12,1,301.12,Medium CLV
13520.0,12,1,303.4,2,1,3,6,213,2,Potential Loyalists,303.4,1,303.4,Medium CLV
13523.0,6,1,566.95,4,1,4,9,414,0,Champions,566.95,1,566.95,High CLV
13531.0,6,1,305.45,4,1,3,8,413,0,Champions,305.45,1,305.45,Medium CLV
13564.0,8,1,540.0,3,1,4,8,314,0,Champions,540.0,1,540.0,High CLV
13569.0,8,1,118.32,3,1,1,5,311,0,Champions,118.32,1,118.32,Low CLV
13576.0,13,1,349.15000000000003,1,1,3,5,113,2,Potential Loyalists,349.15000000000003,1,349.15000000000003,Medium CLV
13579.0,9,1,164.7,2,1,2,5,212,2,Potential Loyalists,164.7,1,164.7,Low CLV
13599.0,7,2,352.84,3,4,3,10,343,0,Champions,176.42,2,352.84,Medium CLV
13649.0,6,1,197.8,4,1,2,7,412,0,Champions,197.8,1,197.8,Low CLV
13652.0,9,1,308.8,2,1,3,6,213,2,Potential Loyalists,308.8,1,308.8,Medium CLV
13668.0,3,1,177.66,5,1,2,8,512,0,Champions,177.66,1,177.66,Low CLV
13694.0,14,1,842.12,1,1,5,7,115,2,Potential Loyalists,842.12,1,842.12,High CLV
13705.0,14,1,318.14,1,1,3,5,113,2,Potential Loyalists,318.14,1,318.14,Medium CLV
13715.0,3,3,496.63,5,5,4,14,554,0,Champions,165.54333333333332,3,496.63,High CLV
13747.0,14,1,79.6,1,1,1,3,111,2,Potential Loyalists,79.6,1,79.6,Low CLV
13748.0,14,1,204.0,1,1,2,4,112,2,Potential Loyalists,204.0,1,204.0,Low CLV
13756.0,8,1,532.8000000000001,3,1,4,8,314,0,Champions,532.8000000000001,1,532.8000000000001,High CLV
13758.0,6,2,718.85,4,4,5,13,445,0,Champions,359.425,2,718.85,High CLV
13767.0,5,4,1823.56,4,5,5,14,455,4,Lost Customers,455.89,4,1823.56,High CLV
13769.0,8,1,322.3,3,1,3,7,313,0,Champions,322.3,1,322.3,Medium CLV
13777.0,6,9,6840.16,4,5,5,14,455,4,Lost Customers,760.0177777777777,9,6840.16,High CLV
13786.0,7,1,230.4,3,1,2,6,312,0,Champions,230.4,1,230.4,Medium CLV
13787.0,4,1,106.4,4,1,1,6,411,0,Champions,106.4,1,106.4,Low CLV
13798.0,4,2,4170.66,4,4,5,13,445,4,Lost Customers,2085.33,2,4170.66,High CLV
13807.0,7,1,112.6,3,1,1,5,311,0,Champions,112.6,1,112.6,Low CLV
13831.0,10,1,408.0,2,1,4,7,214,2,Potential Loyalists,408.0,1,408.0,Medium CLV
13838.0,10,1,238.11,2,1,2,5,212,2,Potential Loyalists,238.11,1,238.11,Medium CLV
13842.0,7,1,310.57,3,1,3,7,313,0,Champions,310.57,1,310.57,Medium CLV
13848.0,6,1,320.0,4,1,3,8,413,0,Champions,320.0,1,320.0,Medium CLV
13854.0,6,1,309.4,4,1,3,8,413,0,Champions,309.4,1,309.4,Medium CLV
13880.0,7,1,97.8,3,1,1,5,311,0,Champions,97.8,1,97.8,Low CLV
13941.0,13,1,1095.12,1,1,5,7,115,2,Potential Loyalists,1095.12,1,1095.12,High CLV
13948.0,1,1,102.0,5,1,1,7,511,0,Champions,102.0,1,102.0,Low CLV
13959.0,2,1,214.74,5,1,2,8,512,0,Champions,214.74,1,214.74,Low CLV
13963.0,8,1,151.3,3,1,1,5,311,0,Champions,151.3,1,151.3,Low CLV
13969.0,5,1,317.59000000000003,4,1,3,8,413,0,Champions,317.59000000000003,1,317.59000000000003,Medium CLV
13982.0,5,1,428.6,4,1,4,9,414,0,Champions,428.6,1,428.6,High CLV
13983.0,7,1,329.36,3,1,3,7,313,0,Champions,329.36,1,329.36,Medium CLV
13984.0,6,1,154.8,4,1,1,6,411,0,Champions,154.8,1,154.8,Low CLV
13999.0,2,1,302.1,5,1,3,9,513,0,Champions,302.1,1,302.1,Medium CLV
14001.0,14,1,301.24,1,1,3,5,113,2,Potential Loyalists,301.24,1,301.24,Medium CLV
14030.0,6,2,676.5,4,4,5,13,445,0,Champions,338.25,2,676.5,High CLV
14031.0,5,2,1900.07,4,4,5,13,445,4,Lost Customers,950.035,2,1900.07,High CLV
14032.0,7,1,303.86,3,1,3,7,313,0,Champions,303.86,1,303.86,Medium CLV
14037.0,5,1,111.8,4,1,1,6,411,0,Champions,111.8,1,111.8,Low CLV
14045.0,14,1,326.4,1,1,3,5,113,2,Potential Loyalists,326.4,1,326.4,Medium CLV
14047.0,13,1,286.92,1,1,3,5,113,2,Potential Loyalists,286.92,1,286.92,Medium CLV
14051.0,7,1,623.4200000000001,3,1,4,8,314,0,Champions,623.4200000000001,1,623.4200000000001,High CLV
14057.0,1,1,632.52,5,1,4,10,514,0,Champions,632.52,1,632.52,High CLV
14060.0,7,2,620.84,3,4,4,11,344,0,Champions,310.42,2,620.84,High CLV
14062.0,4,1,966.62,4,1,5,10,415,0,Champions,966.62,1,966.62,High CLV
14078.0,14,1,136.24,1,1,1,3,111,2,Potential Loyalists,136.24,1,136.24,Low CLV
14081.0,9,1,423.52,2,1,4,7,214,2,Potential Loyalists,423.52,1,423.52,High CLV
14082.0,5,1,182.25,4,1,2,7,412,0,Champions,182.25,1,182.25,Low CLV
14083.0,12,1,309.54,2,1,3,6,213,2,Potential Loyalists,309.54,1,309.54,Medium CLV
14085.0,2,2,799.29,5,4,5,14,545,0,Champions,399.645,2,799.29,High CLV
14107.0,5,1,363.24,4,1,3,8,413,0,Champions,363.24,1,363.24,Medium CLV
14135.0,8,2,804.25,3,4,5,12,345,0,Champions,402.125,2,804.25,High CLV
14142.0,13,1,311.81,1,1,3,5,113,2,Potential Loyalists,311.81,1,311.81,Medium CLV
14156.0,12,1,322.2,2,1,3,6,213,2,Potential Loyalists,322.2,1,322.2,Medium CLV
14159.0,3,1,193.22,5,1,2,8,512,0,Champions,193.22,1,193.22,Low CLV
14161.0,10,1,283.15,2,1,3,6,213,2,Potential Loyalists,283.15,1,283.15,Medium CLV
14176.0,8,1,159.55,3,2,1,6,321,0,Champions,159.55,1,159.55,Low CLV
14180.0,2,2,541.15,5,5,4,14,554,0,Champions,270.575,2,541.15,High CLV
14189.0,9,1,311.24,2,2,3,7,223,2,Potential Loyalists,311.24,1,311.24,Medium CLV
14210.0,12,1,304.95000000000005,2,2,3,7,223,2,Potential Loyalists,304.95000000000005,1,304.95000000000005,Medium CLV
14215.0,8,1,166.0,3,2,2,7,322,0,Champions,166.0,1,166.0,Low CLV
14217.0,7,1,118.3,3,2,1,6,321,0,Champions,118.3,1,118.3,Low CLV
14236.0,12,1,189.3,2,2,2,6,222,2,Potential Loyalists,189.3,1,189.3,Low CLV
14237.0,14,1,161.0,1,2,1,4,121,2,Potential Loyalists,161.0,1,161.0,Low CLV
14243.0,6,1,213.3,4,2,2,8,422,0,Champions,213.3,1,213.3,Low CLV
14256.0,5,1,523.86,4,2,4,10,424,0,Champions,523.86,1,523.86,High CLV
14282.0,8,1,571.0,3,2,4,9,324,0,Champions,571.0,1,571.0,High CLV
14290.0,2,1,777.5600000000001,5,2,5,12,525,0,Champions,777.5600000000001,1,777.5600000000001,High CLV
14293.0,9,1,364.92,2,2,3,7,223,2,Potential Loyalists,364.92,1,364.92,Medium CLV
14298.0,1,3,2973.06,5,5,5,15,555,4,Lost Customers,991.02,3,2973.06,High CLV
14299.0,6,1,429.24,4,2,4,10,424,0,Champions,429.24,1,429.24,High CLV
14307.0,14,1,783.11,1,2,5,8,125,2,Potential Loyalists,783.11,1,783.11,High CLV
14344.0,8,2,340.65000000000003,3,5,3,11,353,0,Champions,170.32500000000002,2,340.65000000000003,Medium CLV
14355.0,6,1,174.4,4,2,2,8,422,0,Champions,174.4,1,174.4,Low CLV
14388.0,13,1,312.8,1,2,3,6,123,2,Potential Loyalists,312.8,1,312.8,Medium CLV
14390.0,13,1,223.7,1,2,2,5,122,2,Potential Loyalists,223.7,1,223.7,Low CLV
14395.0,12,1,308.68,2,2,3,7,223,2,Potential Loyalists,308.68,1,308.68,Medium CLV
14396.0,11,1,110.35,2,2,1,5,221,2,Potential Loyalists,110.35,1,110.35,Low CLV
14404.0,9,1,133.48,2,2,1,5,221,2,Potential Loyalists,133.48,1,133.48,Low CLV
14409.0,8,2,328.80000000000007,3,5,3,11,353,0,Champions,164.40000000000003,2,328.80000000000007,Medium CLV
14413.0,3,1,122.7,5,2,1,8,521,0,Champions,122.7,1,122.7,Low CLV
14415.0,1,1,875.18,5,2,5,12,525,0,Champions,875.18,1,875.18,High CLV
14419.0,5,1,124.1,4,2,1,7,421,0,Champions,124.1,1,124.1,Low CLV
14437.0,6,1,63.0,4,2,1,7,421,0,Champions,63.0,1,63.0,Low CLV
14440.0,6,1,656.7,4,2,5,11,425,0,Champions,656.7,1,656.7,High CLV
14443.0,9,1,303.5,2,2,3,7,223,2,Potential Loyalists,303.5,1,303.5,Medium CLV
14448.0,4,1,102.35,4,2,1,7,421,0,Champions,102.35,1,102.35,Low CLV
14449.0,12,1,210.24,2,2,2,6,222,2,Potential Loyalists,210.24,1,210.24,Low CLV
14466.0,13,1,379.75,1,2,4,7,124,2,Potential Loyalists,379.75,1,379.75,Medium CLV
14479.0,6,1,174.4,4,2,2,8,422,0,Champions,174.4,1,174.4,Low CLV
14487.0,9,1,125.1,2,2,1,5,221,2,Potential Loyalists,125.1,1,125.1,Low CLV
14491.0,13,1,127.2,1,2,1,4,121,2,Potential Loyalists,127.2,1,127.2,Low CLV
14496.0,13,1,304.34000000000003,1,2,3,6,123,2,Potential Loyalists,304.34000000000003,1,304.34000000000003,Medium CLV
14498.0,2,1,166.22,5,2,2,9,522,0,Champions,166.22,1,166.22,Low CLV
14505.0,2,1,1050.35,5,2,5,12,525,0,Champions,1050.35,1,1050.35,High CLV
14506.0,9,1,269.7,2,2,3,7,223,2,Potential Loyalists,269.7,1,269.7,Medium CLV
14524.0,1,1,275.45,5,2,3,10,523,0,Champions,275.45,1,275.45,Medium CLV
14525.0,1,1,462.3,5,2,4,11,524,0,Champions,462.3,1,462.3,High CLV
14527.0,6,2,517.33,4,5,4,13,454,0,Champions,258.665,2,517.33,High CLV
14543.0,5,1,254.4,4,2,2,8,422,0,Champions,254.4,1,254.4,Medium CLV
14544.0,2,1,1121.92,5,2,5,12,525,0,Champions,1121.92,1,1121.92,High CLV
14565.0,2,1,1167.41,5,2,5,12,525,0,Champions,1167.41,1,1167.41,High CLV
14573.0,12,1,413.1,2,2,4,8,224,2,Potential Loyalists,413.1,1,413.1,Medium CLV
14576.0,12,1,35.400000000000006,2,2,1,5,221,2,Potential Loyalists,35.400000000000006,1,35.400000000000006,Low CLV
14577.0,3,1,346.90000000000003,5,2,3,10,523,0,Champions,346.90000000000003,1,346.90000000000003,Medium CLV
14589.0,12,1,39.75,2,2,1,5,221,2,Potential Loyalists,39.75,1,39.75,Low CLV
14594.0,13,1,255.0,1,2,2,5,122,2,Potential Loyalists,255.0,1,255.0,Medium CLV
14606.0,1,5,923.67,5,5,5,15,555,4,Lost Customers,184.73399999999998,5,923.6699999999998,High CLV
14608.0,2,1,204.0,5,2,2,9,522,0,Champions,204.0,1,204.0,Low CLV
14625.0,1,1,585.53,5,2,4,11,524,0,Champions,585.53,1,585.53,High CLV
14639.0,1,1,676.54,5,2,5,12,525,0,Champions,676.54,1,676.54,High CLV
14667.0,1,5,1998.1,5,5,5,15,555,4,Lost Customers,399.62,5,1998.1,High CLV
14673.0,8,1,373.49,3,2,4,9,324,0,Champions,373.49,1,373.49,Medium CLV
14680.0,1,2,2875.4,5,5,5,15,555,4,Lost Customers,1437.7,2,2875.4,High CLV
14684.0,3,1,168.36,5,2,2,9,522,0,Champions,168.36,1,168.36,Low CLV
14688.0,14,1,444.98,1,2,4,7,124,2,Potential Loyalists,444.98,1,444.98,High CLV
14696.0,13,1,294.62,1,2,3,6,123,2,Potential Loyalists,294.62,1,294.62,Medium CLV
14702.0,5,1,318.7,4,2,3,9,423,0,Champions,318.7,1,318.7,Medium CLV
14708.0,9,1,419.06,2,2,4,8,224,2,Potential Loyalists,419.06,1,419.06,High CLV
14713.0,5,1,298.95,4,2,3,9,423,0,Champions,298.95,1,298.95,Medium CLV
14723.0,11,2,250.94,2,5,2,9,252,2,Potential Loyalists,125.47,2,250.94,Medium CLV
14729.0,14,1,313.49,1,2,3,6,123,2,Potential Loyalists,313.49,1,313.49,Medium CLV
14733.0,1,2,3525.14,5,5,5,15,555,4,Lost Customers,1762.57,2,3525.14,High CLV
14739.0,7,1,713.88,3,2,5,10,325,0,Champions,713.88,1,713.88,High CLV
14741.0,2,2,495.3,5,5,4,14,554,0,Champions,247.65,2,495.3,High CLV
14744.0,7,1,225.0,3,2,2,7,322,0,Champions,225.0,1,225.0,Low CLV
14748.0,9,2,470.42,2,5,4,11,254,2,Potential Loyalists,235.21,2,470.42,High CLV
14766.0,6,1,180.4,4,2,2,8,422,0,Champions,180.4,1,180.4,Low CLV
14775.0,12,1,406.56,2,2,4,8,224,2,Potential Loyalists,406.56,1,406.56,Medium CLV
14796.0,2,2,1028.82,5,5,5,15,555,0,Champions,514.41,2,1028.82,High CLV
14800.0,3,2,1219.85,5,5,5,15,555,0,Champions,609.925,2,1219.85,High CLV
14810.0,10,1,180.44,2,2,2,6,222,2,Potential Loyalists,180.44,1,180.44,Low CLV
14813.0,10,2,155.43,2,5,1,8,251,2,Potential Loyalists,77.715,2,155.43,Low CLV
14821.0,7,1,48.8,3,2,1,6,321,0,Champions,48.8,1,48.8,Low CLV
14825.0,9,1,184.1,2,2,2,6,222,2,Potential Loyalists,184.1,1,184.1,Low CLV
14829.0,1,2,385.33,5,5,4,14,554,0,Champions,192.665,2,385.33,Medium CLV
14849.0,14,3,355.84000000000003,1,5,3,9,153,2,Potential Loyalists,118.61333333333334,3,355.84000000000003,Medium CLV
14865.0,12,1,37.2,2,2,1,5,221,2,Potential Loyalists,37.2,1,37.2,Low CLV
14866.0,6,1,103.68,4,2,1,7,421,0,Champions,103.68,1,103.68,Low CLV
14871.0,1,1,140.4,5,2,1,8,521,0,Champions,140.4,1,140.4,Low CLV
14896.0,6,1,257.22,4,2,2,8,422,0,Champions,257.22,1,257.22,Medium CLV
14898.0,11,1,98.5,2,2,1,5,221,2,Potential Loyalists,98.5,1,98.5,Low CLV
14901.0,1,3,497.05,5,5,4,14,554,0,Champions,165.68333333333334,3,497.05,High CLV
14907.0,1,3,960.69,5,5,5,15,555,0,Champions,320.23,3,960.69,High CLV
14911.0,5,9,5567.63,4,5,5,14,455,4,Lost Customers,618.6255555555556,9,5567.63,High CLV
14932.0,6,1,363.53,4,2,3,9,423,0,Champions,363.53,1,363.53,Medium CLV
14952.0,5,1,686.1600000000001,4,2,5,11,425,0,Champions,686.1600000000001,1,686.1600000000001,High CLV
14961.0,1,2,1182.7,5,5,5,15,555,0,Champions,591.35,2,1182.7,High CLV
14987.0,6,1,163.2,4,2,1,7,421,0,Champions,163.2,1,163.2,Low CLV
15002.0,8,1,631.65,3,2,4,9,324,0,Champions,631.65,1,631.65,High CLV
15005.0,6,1,222.5,4,2,2,8,422,0,Champions,222.5,1,222.5,Low CLV
15012.0,14,1,191.06,1,2,2,5,122,2,Potential Loyalists,191.06,1,191.06,Low CLV
15018.0,8,1,111.25,3,2,1,6,321,0,Champions,111.25,1,111.25,Low CLV
15021.0,7,1,205.64,3,2,2,7,322,0,Champions,205.64,1,205.64,Low CLV
15023.0,9,1,460.6,2,2,4,8,224,2,Potential Loyalists,460.6,1,460.6,High CLV
15024.0,7,2,491.22,3,5,4,12,354,0,Champions,245.61,2,491.22,High CLV
15028.0,9,1,185.97,2,2,2,6,222,2,Potential Loyalists,185.97,1,185.97,Low CLV
15032.0,7,2,2770.6,3,5,5,13,355,4,Lost Customers,1385.3,2,2770.6,High CLV
15038.0,10,1,126.43,2,2,1,5,221,2,Potential Loyalists,126.43,1,126.43,Low CLV
