CustomerID,Recency,Frequency,Monetary
16203.0,12,1,170.7
16210.0,2,3,5277.74
16218.0,14,1,471.3
16221.0,8,1,166.74
16233.0,7,1,147.39999999999998
16241.0,10,1,277.65000000000003
16244.0,13,1,1056.63
16250.0,14,1,226.14000000000001
16255.0,5,1,374.25
16265.0,5,2,840.8100000000001
16274.0,13,1,357.95
16293.0,7,1,378.75
16306.0,7,1,68.1
16327.0,10,1,535.6
16353.0,10,1,204.0
16365.0,7,1,139.86
16367.0,3,1,170.91
16385.0,7,1,148.23000000000002
16393.0,3,2,291.55
16402.0,10,1,211.8
16411.0,10,1,131.5
16422.0,9,1,1668.2
16442.0,1,1,151.66
16455.0,1,3,531.98
16456.0,13,1,787.4
16458.0,1,1,193.9
16477.0,12,1,225.65
16499.0,1,2,365.45
16510.0,13,1,248.1
16519.0,5,1,103.7
16520.0,6,1,325.76
16525.0,7,1,411.44
16531.0,1,1,92.82
16539.0,13,1,442.34999999999997
16546.0,13,1,299.40000000000003
16550.0,8,1,554.66
16552.0,14,1,95.28999999999999
16556.0,1,1,310.85
16558.0,7,1,569.4
16565.0,4,1,173.7
16583.0,14,1,233.45
16596.0,6,1,120.65
16634.0,12,1,164.8
16638.0,9,1,50.400000000000006
16654.0,8,1,227.4
16656.0,5,1,428.76
16658.0,8,1,123.24
16665.0,2,1,135.4
16679.0,6,1,129.75
16700.0,6,1,336.94
16701.0,2,1,476.76
16710.0,9,1,375.47
16713.0,7,1,414.43
16717.0,6,1,307.25
16718.0,10,1,623.75
16719.0,9,1,430.73
16722.0,6,2,799.52
16725.0,11,1,122.15
16726.0,2,1,129.57
16727.0,4,1,272.82
16752.0,13,1,207.5
16754.0,12,1,2002.4
16770.0,12,1,130.8
16775.0,7,1,231.9
16779.0,3,2,687.83
16781.0,12,1,311.25
16782.0,6,1,371.7
16795.0,5,1,414.88
16805.0,1,1,214.76999999999998
16812.0,1,1,479.35
16814.0,10,1,273.29
16817.0,8,1,244.20000000000002
16835.0,13,1,81.75
16839.0,10,1,552.24
16858.0,9,1,375.69000000000005
16863.0,7,1,164.25
16873.0,4,1,2157.64
16883.0,12,1,128.03
16891.0,12,1,232.26
16893.0,7,1,145.93
16898.0,9,1,116.08
16899.0,1,1,170.55
16904.0,8,2,338.7
16905.0,12,1,254.4
16907.0,5,1,182.01999999999998
16916.0,13,1,198.08
16919.0,9,1,198.35
16923.0,3,1,550.5
16926.0,12,1,230.25
16927.0,2,1,218.1
16928.0,13,1,116.25
16931.0,10,1,152.05
16950.0,7,1,172.0
16955.0,9,2,189.1
16983.0,10,1,163.49
17017.0,5,4,1533.62
17019.0,9,1,358.82
17025.0,13,2,160.97
17026.0,10,1,33.15
17041.0,1,1,304.5
17059.0,10,1,722.36
17062.0,6,2,294.43
17068.0,8,1,166.15
17069.0,13,1,277.05
17076.0,5,1,151.5
17085.0,3,1,452.99
17091.0,8,1,293.45000000000005
17097.0,5,1,174.72
17126.0,3,1,212.6
17135.0,12,1,215.57999999999998
17158.0,1,1,413.79
17179.0,1,1,243.0
17181.0,14,1,155.52
17188.0,3,1,513.64
17191.0,8,3,510.11
17194.0,1,1,252.62
17198.0,6,2,521.66
17211.0,3,2,597.52
17213.0,7,1,312.90000000000003
17218.0,3,2,506.78
17220.0,4,1,317.5
17223.0,8,1,292.84000000000003
17227.0,9,1,142.25
17228.0,8,2,355.95
17231.0,1,1,232.01
17235.0,13,1,341.90000000000003
17236.0,3,1,126.28
17238.0,11,2,370.09000000000003
17243.0,3,2,595.5
17251.0,3,1,283.28000000000003
17259.0,9,1,381.64
17262.0,7,1,268.86
17287.0,8,2,222.7
17293.0,1,1,346.14
17303.0,2,1,250.04
17320.0,8,1,450.92
17324.0,7,1,127.05000000000001
17338.0,2,1,767.6
17339.0,5,1,60.0
17340.0,6,1,2671.27
17341.0,7,1,513.6
17346.0,13,1,146.61
17371.0,1,1,97.63
17372.0,1,2,370.78000000000003
17375.0,1,1,109.71000000000001
17377.0,6,2,588.3
17381.0,9,3,3603.7200000000003
17396.0,12,1,397.5
17402.0,9,2,459.96999999999997
17404.0,1,1,1188.0
17406.0,7,1,702.1
17412.0,12,1,197.3
17419.0,7,2,374.27
17420.0,14,1,130.85
17428.0,2,2,893.95
17430.0,6,1,112.6
17450.0,8,2,2028.8400000000001
17456.0,5,1,249.86
17460.0,12,2,70.30000000000001
17470.0,8,1,178.4
17491.0,8,1,327.4
17511.0,8,2,3470.68
17519.0,8,1,335.3
17524.0,1,1,145.0
17526.0,1,2,238.6
17530.0,5,1,300.64
17552.0,12,2,298.52
17567.0,12,1,517.95
17572.0,14,1,70.80000000000001
17576.0,1,2,297.0
17581.0,12,2,786.78
17591.0,7,1,406.6
17596.0,9,1,392.62
17611.0,1,1,244.19
17616.0,8,1,326.4
17618.0,2,1,320.28
17643.0,13,1,101.55
17646.0,5,1,251.0
17655.0,6,1,676.1
17659.0,12,1,247.8
17671.0,5,1,394.18
17674.0,9,1,300.66
17675.0,5,2,1019.12
17676.0,6,1,300.7
17677.0,7,4,1616.6
17682.0,9,1,391.5
17685.0,1,2,463.02
17690.0,5,4,687.9
17691.0,9,1,142.5
17696.0,5,2,175.6
17706.0,7,3,477.83
17720.0,8,1,102.0
17722.0,7,1,910.14
17732.0,13,1,303.97
17735.0,8,1,454.6
17757.0,4,3,450.45
17760.0,13,1,172.54
17787.0,12,1,736.28
17790.0,2,4,283.65
17796.0,10,1,114.65
17799.0,2,1,223.48
17802.0,13,1,100.2
17809.0,12,3,1251.5
17812.0,8,1,217.54999999999998
17816.0,5,1,16.21
17819.0,3,2,980.12
17827.0,5,3,1271.8
17838.0,5,2,935.5600000000001
17841.0,5,4,1541.56
17850.0,12,34,5391.21
17855.0,13,1,208.97
17857.0,6,1,1335.2
17858.0,10,1,251.25
17860.0,9,1,252.8
17863.0,10,1,384.71999999999997
17865.0,4,1,756.45
17869.0,8,1,214.32
17870.0,7,1,326.4
17873.0,13,1,215.14999999999998
17880.0,5,1,458.92
17884.0,8,2,324.62
17890.0,1,1,476.96
17894.0,1,2,274.63
17897.0,7,2,434.62
17905.0,14,1,201.75
17908.0,14,1,243.28
17912.0,4,2,105.15
17917.0,3,1,110.91
17920.0,8,2,735.91
17924.0,14,1,279.0
17925.0,13,1,244.08
17937.0,1,2,2153.88
17949.0,12,1,1314.0
17950.0,5,2,263.17
17951.0,14,1,295.5
17954.0,8,2,128.68
17961.0,12,1,127.55
17964.0,13,1,261.76
17965.0,5,2,156.8
17967.0,12,1,123.07
17968.0,14,1,277.35
17969.0,1,1,125.2
17975.0,1,2,621.49
17976.0,12,1,353.19
17978.0,5,1,300.91999999999996
17990.0,2,1,168.0
17999.0,6,1,190.34
18004.0,2,1,169.47
18011.0,13,1,102.78999999999999
18016.0,4,1,156.65
18037.0,2,1,31.3
18041.0,6,3,634.29
18043.0,7,1,316.46
18044.0,1,1,74.25
18055.0,8,2,1000.48
18061.0,7,1,405.16
18065.0,5,2,345.02
18071.0,6,1,258.95
18074.0,14,1,489.6
18075.0,1,1,198.95000000000002
18077.0,7,1,204.87
18085.0,14,1,303.9
18092.0,6,1,1485.72
18102.0,6,4,27834.61
18109.0,3,2,552.75
18113.0,9,1,76.32000000000001
18116.0,5,1,139.68
18118.0,5,2,608.51
18119.0,8,1,181.12
18144.0,1,2,502.65
18156.0,10,1,206.23000000000002
18168.0,12,1,263.3
18178.0,5,1,300.65000000000003
18219.0,1,2,390.06
18225.0,5,1,30.0
18229.0,7,2,653.2
18239.0,12,1,438.1
18259.0,7,1,376.3
18269.0,6,1,168.60000000000002
